"","X2016.12","X2017.12","X2018.12"
"매출액",189,265,329
"매출원가",NA,NA,NA
"매출총이익",189,265,329
"판매비와관리비",152,211,271
"인건비",17,26,33
"유무형자산상각비",0,0,0
"연구개발비",NA,NA,NA
"광고선전비",0,1,5
"판매비",4,10,8
"관리비",118,158,216
"기타원가성비용",NA,1,1
"기타",13,15,7
"영업이익",37,54,58
"금융수익",0,2,4
"이자수익",0,2,4
"배당금수익",NA,NA,NA
"외환이익",NA,0,0
"대손충당금환입액",NA,NA,NA
"매출채권처분이익",NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산관련이익",NA,NA,NA
"금융자산처분이익",NA,NA,NA
"금융자산평가이익",NA,NA,NA
"금융자산손상차손환입",NA,NA,NA
"파생상품이익",NA,NA,NA
"기타금융수익",NA,NA,NA
"금융원가",0,0,0
"이자비용",0,NA,0
"외환손실",0,0,0
"대손상각비",NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산관련손실",NA,NA,NA
"매출채권처분손실",NA,NA,NA
"금융자산처분손실",NA,NA,NA
"금융자산평가손실",NA,NA,NA
"금융자산손상차손",NA,NA,NA
"파생상품손실",NA,NA,NA
"기타금융원가",NA,NA,NA
"기타수익",0,0,0
"재고자산감모손실환입",NA,NA,NA
"재고자산폐기(처분)이익",NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산평가이익",NA,NA,NA
"자산처분(폐기)이익",NA,NA,NA
"자산평가이익",NA,NA,NA
"자산손상차손환입",NA,NA,NA
"임대료수익",NA,NA,NA
"로열티수익",NA,NA,NA
"수수료수익",NA,NA,NA
"대손충당금환입",NA,NA,NA
"충당부채환입액",NA,NA,NA
"기타비용",0,0,0
"재고자산감모손실",NA,NA,NA
"재고자산폐기(처분)손실",NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산평가손실",NA,NA,NA
"자산처분(폐기)손실",NA,NA,NA
"자산평가손실",NA,NA,NA
"자산손상차손",NA,NA,NA
"기타대손상각비",NA,NA,NA
"충당부채전입액",NA,NA,NA
"종속기업,공동지배기업및관계기업관련손익",NA,NA,0
"지분법손익",NA,NA,0
"종속기업,공동지배기업및관계기업투자주식처분손익",NA,NA,NA
"종속기업,공동지배기업및관계기업투자주식손상관련손익",NA,NA,NA
"세전계속사업이익",37,56,62
"법인세비용",7,11,12
"계속영업이익",30,45,49
"중단영업이익",NA,NA,NA
"당기순이익",30,45,49
"지배주주순이익",NA,45,49
"비지배주주순이익",NA,NA,NA
"자산",96,357,436
"유동자산",92,330,396
"재고자산",3,3,7
"유동생물자산",NA,NA,NA
"유동금융자산",31,221,221
"매출채권및기타유동채권",22,29,36
"당기법인세자산",NA,NA,NA
"계약자산",NA,NA,1
"반품(환불)자산",NA,NA,NA
"배출권",NA,NA,NA
"기타유동자산",8,22,42
"현금및현금성자산",29,56,88
"매각예정비유동자산및처분자산집단",NA,NA,NA
"비유동자산",4,27,41
"유형자산",0,23,23
"무형자산",1,1,1
"비유동생물자산",NA,NA,NA
"투자부동산",NA,NA,NA
"장기금융자산",NA,NA,NA
"관계기업등지분관련투자자산",NA,NA,14
"장기매출채권및기타비유동채권",1,1,1
"이연법인세자산",2,2,2
"장기당기법인세자산",NA,NA,NA
"기타비유동자산",0,0,0
"기타금융업자산",NA,NA,NA
"부채",29,38,71
"유동부채",27,34,67
"단기사채",NA,NA,NA
"단기차입금",NA,NA,4
"유동성장기부채",NA,NA,NA
"유동금융부채",NA,NA,NA
"매입채무및기타유동채무",15,22,29
"유동종업원급여충당부채",NA,NA,NA
"기타단기충당부채",2,2,NA
"당기법인세부채",7,7,6
"계약부채",NA,NA,3
"반품(환불)부채",NA,NA,NA
"배출부채",NA,NA,NA
"기타유동부채",3,2,25
"매각예정으로분류된처분자산집단에포함된부채",NA,NA,NA
"비유동부채",2,4,4
"사채",NA,NA,NA
"장기차입금",NA,NA,NA
"비유동금융부채",NA,NA,NA
"장기매입채무및기타비유동채무",1,1,1
"비유동종업원급여충당부채",0,2,3
"기타장기충당부채",NA,NA,NA
"이연법인세부채",NA,NA,NA
"장기당기법인세부채",NA,NA,NA
"기타비유동부채",NA,NA,NA
"기타금융업부채",NA,NA,NA
"자본",68,320,365
"지배기업주주지분",NA,320,365
"자본금",1,60,60
"신종자본증권",NA,NA,NA
"자본잉여금",3,156,156
"기타자본",0,-5,-4
"기타포괄손익누계액",NA,NA,NA
"이익잉여금(결손금)",64,109,154
"비지배주주지분",NA,NA,NA
"영업활동으로인한현금흐름",26,35,44
"당기순손익",30,45,49
"법인세비용차감전계속사업이익",NA,NA,NA
"현금유출이없는비용등가산",8,15,15
"퇴직급여",0,2,1
"종업원급여",NA,NA,NA
"주식보상비",0,1,1
"감가상각비",0,0,0
"무형자산상각비",NA,0,0
"계약부채전입액",NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA
"배출부채전입액",NA,NA,NA
"기타의대손상각비",NA,NA,NA
"배당금지급",NA,NA,NA
"금융부채관련손실",NA,NA,NA
"사채상환손실",NA,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,0
"(현금유입이없는수익등차감)",0,2,8
"금융부채관련이익",NA,NA,NA
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,0
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",NA,NA,NA
"영업활동으로인한자산부채변동(운전자본변동)",-4,-13,-3
"자산의감소(증가)",-5,-21,-29
"부채의증가(감소)",1,8,27
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,NA,NA
"*영업에서창출된현금흐름",34,46,53
"기타영업활동으로인한현금흐름",-8,-11,-9
"이자수입",0,0,4
"이자지급(-)",0,NA,0
"배당금수입",NA,NA,NA
"배당금지급(-)",-2,NA,NA
"법인세환입",NA,NA,NA
"법인세납부(-)",-6,-11,-13
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-30,-214,-15
"투자활동으로인한현금유입액",2,31,1
"유동금융자산의감소",NA,30,NA
"장기금융상품의감소",NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",0,NA,NA
"파생상품의변동",NA,NA,NA
"기타비유동금융자산의감소",NA,NA,NA
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",NA,NA,NA
"무형자산의감소",NA,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",1,0,1
"(투자활동으로인한현금유출액)",31,244,16
"유동금융자산의증가",30,220,0
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,14
"유형자산의증가",NA,23,0
"무형자산의증가",0,0,0
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",1,1,1
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",1,206,4
"재무활동으로인한현금유입액",3,212,4
"사채의증가",NA,NA,NA
"차입금의증가",NA,NA,4
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",3,212,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",2,6,NA
"사채의감소",NA,NA,NA
"차입금의감소",2,NA,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,NA,NA
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,6,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",NA,NA,NA
"현금및현금성자산의증가",-2,28,32
"기초현금및현금성자산",31,29,56
"기말현금및현금성자산",29,56,88
