"","Price"
"2021-02-03",26000
"2021-02-04",22900
"2021-02-05",29750
"2021-02-08",33950
"2021-02-09",31600
"2021-02-10",29900
"2021-02-15",32250
"2021-02-16",33450
"2021-02-17",32350
"2021-02-18",30100
"2021-02-19",29650
"2021-02-22",28850
"2021-02-23",27500
"2021-02-24",26100
"2021-02-25",26600
"2021-02-26",24750
"2021-03-02",23450
"2021-03-03",23800
"2021-03-04",23700
"2021-03-05",23550
"2021-03-08",26450
"2021-03-09",26350
"2021-03-10",27450
"2021-03-11",26350
"2021-03-12",25850
"2021-03-15",25150
"2021-03-16",25200
"2021-03-17",24450
"2021-03-18",24050
"2021-03-19",24150
"2021-03-22",24400
"2021-03-23",24650
"2021-03-24",24200
"2021-03-25",23800
"2021-03-26",24100
"2021-03-29",23500
"2021-03-30",23400
"2021-03-31",22900
"2021-04-01",22750
"2021-04-02",23250
"2021-04-05",24650
"2021-04-06",26900
"2021-04-07",25600
"2021-04-08",27150
"2021-04-09",26850
"2021-04-12",27350
"2021-04-13",26650
"2021-04-14",26750
"2021-04-15",26900
"2021-04-16",26600
"2021-04-19",26000
"2021-04-20",26150
"2021-04-21",26450
"2021-04-22",25900
"2021-04-23",25500
"2021-04-26",24850
"2021-04-27",24450
"2021-04-28",24500
"2021-04-29",25400
"2021-04-30",24400
"2021-05-03",23000
"2021-05-04",23000
"2021-05-06",23050
"2021-05-07",23350
"2021-05-10",23400
"2021-05-11",23050
"2021-05-12",22650
"2021-05-13",22150
"2021-05-14",22050
"2021-05-17",21850
"2021-05-18",21600
"2021-05-20",22000
"2021-05-21",21850
"2021-05-24",21250
"2021-05-25",21250
"2021-05-26",22350
"2021-05-27",21900
"2021-05-28",21950
"2021-05-31",21600
"2021-06-01",21550
"2021-06-02",21650
"2021-06-03",21300
"2021-06-04",21400
"2021-06-07",21300
"2021-06-08",22000
"2021-06-09",21900
"2021-06-10",21800
"2021-06-11",21850
"2021-06-14",21450
"2021-06-15",21350
"2021-06-16",21300
"2021-06-17",21400
"2021-06-18",21300
"2021-06-21",21100
"2021-06-22",21950
"2021-06-23",21600
"2021-06-24",22850
"2021-06-25",22900
"2021-06-28",23250
"2021-06-29",24100
"2021-06-30",24550
"2021-07-01",24550
"2021-07-02",23750
"2021-07-05",23950
"2021-07-06",23650
"2021-07-07",23150
"2021-07-08",22650
"2021-07-09",23050
"2021-07-12",23000
"2021-07-13",23200
"2021-07-14",22900
"2021-07-15",22600
"2021-07-16",22650
"2021-07-19",23150
"2021-07-20",22450
"2021-07-21",22200
"2021-07-22",22400
"2021-07-23",22400
"2021-07-26",22000
"2021-07-27",21950
"2021-07-28",21950
"2021-07-29",22650
"2021-07-30",22400
"2021-08-02",22100
"2021-08-03",22000
"2021-08-04",22000
"2021-08-05",22150
"2021-08-06",22000
"2021-08-09",22150
"2021-08-10",22850
"2021-08-11",22200
"2021-08-12",21850
"2021-08-13",21550
"2021-08-17",20900
"2021-08-18",20800
"2021-08-19",20050
"2021-08-20",20400
"2021-08-23",20500
"2021-08-24",20700
"2021-08-25",20600
"2021-08-26",20500
"2021-08-27",20650
"2021-08-30",20900
"2021-08-31",20750
"2021-09-01",21150
"2021-09-02",21550
"2021-09-03",22200
"2021-09-06",22300
"2021-09-07",22150
"2021-09-08",21700
"2021-09-09",20900
"2021-09-10",20750
"2021-09-13",20650
"2021-09-14",20900
"2021-09-15",20800
"2021-09-16",20600
"2021-09-17",20600
"2021-09-23",20450
"2021-09-24",20450
"2021-09-27",20300
"2021-09-28",20000
"2021-09-29",20900
"2021-09-30",20500
"2021-10-01",20300
"2021-10-05",19650
"2021-10-06",18500
"2021-10-07",18900
"2021-10-08",19050
"2021-10-12",18750
"2021-10-13",18800
"2021-10-14",19500
"2021-10-15",19750
"2021-10-18",19550
"2021-10-19",19550
"2021-10-20",20000
"2021-10-21",19500
"2021-10-22",19250
"2021-10-25",19250
"2021-10-26",19950
"2021-10-27",19700
"2021-10-28",19350
"2021-10-29",19050
"2021-11-01",19250
"2021-11-02",19750
"2021-11-03",19350
"2021-11-04",19150
"2021-11-05",19000
